WARNING: The IMAGE_TAG variable is not set. Defaulting to a blank string.
Recreating cade      ... done
Starting smartonfhir ... done
Starting ccrisql     ... done
Starting ccriserver  ... done
Starting fhirexplorer ... done
Attaching to smartonfhir, ccrisql, cade, ccriserver, fhirexplorer
ccrisql         | 2020-11-23 10:52:18.095 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ccriserver      |     from
ccriserver      |         QuestionnaireResponse questionna0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(referralre0_.REFERRAL_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         ReferralRequest referralre0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(relatedper0_.PERSON_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         RelatedPerson relatedper0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(scheduleen0_.SCHEDULE_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Schedule2 scheduleen0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(slotentity0_.SLOT_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         Slot2 slotentity0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(structured0_.STRUCTURE_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         StructureDefinition structured0_
ccriserver      | Hibernate:
ccriserver      |     select
ccriserver      |         count(valueseten0_.VALUESET_ID) as col_0_0_
ccriserver      |     from
ccriserver      |         ValueSet valueseten0_
ccriserver      | 2020-11-23T10:53:25,913 INFO  [http-nio-8186-exec-1] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[1200] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:25,915 INFO  [http-nio-8186-exec-1] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[1210] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:25,924 INFO  [http-nio-8186-exec-2] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:25,925 INFO  [http-nio-8186-exec-2] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:28,651 INFO  [http-nio-8186-exec-2] c.h.j.JAXBContextCache: Creating JAXB context for package org.oclc.purl.dsdl.svrl using ClassLoader org.springframework.boot.loader.LaunchedURLClassLoader@3a82f6ef
ccriserver      | 2020-11-23T10:53:30,781 INFO  [http-nio-8186-exec-2] o.h.f.d.h.c.DefaultProfileValidationSupport: Loading structure definitions from classpath: /org/hl7/fhir/dstu3/model/profile/profiles-resources.xml
ccriserver      | 2020-11-23T10:53:31,388 INFO  [http-nio-8186-exec-2] o.h.f.d.h.c.DefaultProfileValidationSupport: Loading structure definitions from classpath: /org/hl7/fhir/dstu3/model/profile/profiles-types.xml
ccriserver      | 2020-11-23T10:53:31,440 INFO  [http-nio-8186-exec-2] o.h.f.d.h.c.DefaultProfileValidationSupport: Loading structure definitions from classpath: /org/hl7/fhir/dstu3/model/profile/profiles-others.xml
ccriserver      | 2020-11-23T10:53:31,586 INFO  [http-nio-8186-exec-2] o.h.f.d.h.c.DefaultProfileValidationSupport: Loading structure definitions from classpath: /org/hl7/fhir/dstu3/model/extension/extension-definitions.xml
ccriserver      | 2020-11-23T10:53:33,975 INFO  [http-nio-8186-exec-2] u.n.c.c.f.s.v.TerminologyServerValidationSupport: fetchCodeSystem MISSING 8d5e2cfd-24e4-4b1f-b532-c0820016ab33
ccriserver      | 2020-11-23T10:53:33,975 INFO  [http-nio-8186-exec-2] o.h.f.d.h.c.DefaultProfileValidationSupport: Loading CodeSystem/ValueSet from classpath: /org/hl7/fhir/dstu3/model/valueset/valuesets.xml
ccriserver      | 2020-11-23T10:53:34,230 INFO  [http-nio-8186-exec-2] o.h.f.d.h.c.DefaultProfileValidationSupport: Loading CodeSystem/ValueSet from classpath: /org/hl7/fhir/dstu3/model/valueset/v2-tables.xml
ccriserver      | 2020-11-23T10:53:34,382 INFO  [http-nio-8186-exec-2] o.h.f.d.h.c.DefaultProfileValidationSupport: Loading CodeSystem/ValueSet from classpath: /org/hl7/fhir/dstu3/model/valueset/v3-codesystems.xml
ccriserver      | 2020-11-23T10:53:35,093 INFO  [http-nio-8186-exec-2] u.n.c.c.f.s.v.TerminologyServerValidationSupport: fetchValueSet MISSING https://fhir.nhs.uk/STU3/CodeSystem/ITK-RecipientType-1
ccriserver      | 2020-11-23T10:53:35,643 INFO  [http-nio-8186-exec-2] u.n.c.c.f.s.v.TerminologyServerValidationSupport: fetchValueSet MISSING https://fhir.nhs.uk/STU3/CodeSystem/ITK-MessageEvent-2
ccriserver      | 2020-11-23T10:53:36,626 INFO  [http-nio-8186-exec-2] u.n.c.c.f.s.v.TerminologyServerValidationSupport: fetchValueSet MISSING https://fhir.hl7.org.uk/STU3/CodeSystem/CareConnect-NHSNumberVerificationStatus-1
ccriserver      | 2020-11-23T10:53:37,758 INFO  [http-nio-8186-exec-2] u.n.c.c.f.s.v.TerminologyServerValidationSupport: fetchValueSet MISSING http://snomed.info/sct
ccriserver      | 2020-11-23T10:53:38,454 ERROR [http-nio-8186-exec-2] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 422 : [a769edbb-ae08-47cf-9a82-db4f80859731]: The SNOMED CT ECL expression is invalid
ccriserver      | 2020-11-23T10:53:38,883 ERROR [http-nio-8186-exec-2] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 404 : [5617b6ce-cd7a-4beb-846b-a03237c3a555]: LOINC is not indexed!
ccriserver      | 2020-11-23T10:53:39,123 ERROR [http-nio-8186-exec-2] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 422 : [fae01e74-7401-43d2-9d3d-eb4cc0ead377]: The SNOMED CT ECL expression is invalid
ccriserver      | 2020-11-23T10:53:39,762 INFO  [http-nio-8186-exec-2] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[13839] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:39,762 INFO  [http-nio-8186-exec-2] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[13839] ResponseCode[200]
cade            | /usr/src/app/resources/../resources/outputs/exhaust/
cade            | /usr/src/app/resources/../resources/outputs/exhaust/
cade            |
cade            | Time elapsed: 3 seconds
cade            | Starting simulation...
Simulation date: 1945-09-02 00:33:00 Events processed: 41                                           waiting  connect to FHIR server : http://fhir:8080/baseDstu3/metadata
cade            | waiting  connect to FHIR server : http://fhir:8080/baseDstu3/metadata
cade            | waiting  connect to FHIR server : http://fhir:8080/baseDstu3/metadata
cade            | waiting  connect to FHIR server : http://fhir:8080/baseDstu3/metadata
cade            | waiting  connect to FHIR server : http://fhir:8080/baseDstu3/metadata
cade            | waiting  connect to FHIR server : http://fhir:8080/baseDstu3/metadata
cade            | waiting  connect to FHIR server : http://fhir:8080/baseDstu3/metadata
cade            | waiting  connect to FHIR server : http://fhir:8080/baseDstu3/metadata
Simulation date: 1945-09-02 00:39:00 Events processed: 47                                           waiting  connect to FHIR server : http://ccriserver:8186/ccri-fhir/STU3/metadata
cade            | waiting  connect to FHIR server : http://ccriserver:8186/ccri-fhir/STU3/metadata
smartonfhir     | 10:53:41 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Patient/3551b09f-e692-42c5-b95b-87318e29e39a/_history/1
smartonfhir     | 10:53:41 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Patient/3551b09f-e692-42c5-b95b-87318e29e39a/_history/1" in 13ms
smartonfhir     | 10:53:41 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Organization/90fe1a42-566c-49ac-a457-622463414e21/_history/1
smartonfhir     | 10:53:41 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Organization/90fe1a42-566c-49ac-a457-622463414e21/_history/1" in 8ms
smartonfhir     | 10:53:41 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Practitioner/662ad1bd-e4ff-45b4-ad95-5e77f52c4797/_history/1
smartonfhir     | 10:53:41 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Practitioner/662ad1bd-e4ff-45b4-ad95-5e77f52c4797/_history/1" in 9ms
smartonfhir     | 10:53:41 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Organization/ea1d7fe0-d878-4dc5-a67c-5c68dcd3ab68/_history/1
smartonfhir     | 10:53:41 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Organization/ea1d7fe0-d878-4dc5-a67c-5c68dcd3ab68/_history/1" in 6ms
smartonfhir     | 10:53:41 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry ProcedureRequest/99707d5f-2029-4744-b8e7-ceda7d4fcf81/_history/1
smartonfhir     | 10:53:41 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "ProcedureRequest/99707d5f-2029-4744-b8e7-ceda7d4fcf81/_history/1" in 18ms
smartonfhir     | 10:53:41 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Specimen/ccf7277a-667f-45c8-abfa-bb5fb6530456/_history/1
smartonfhir     | 10:53:41 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Specimen/ccf7277a-667f-45c8-abfa-bb5fb6530456/_history/1" in 10ms
smartonfhir     | 10:53:41 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Observation/4f910eb3-58c6-45f7-af1f-de4327d30e7b/_history/1
smartonfhir     | 10:53:41 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Observation/4f910eb3-58c6-45f7-af1f-de4327d30e7b/_history/1" in 25ms
smartonfhir     | 10:53:41 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry DiagnosticReport/464d1f4a-939f-4952-9d02-eba5255641a4/_history/1
smartonfhir     | 10:53:41 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "DiagnosticReport/464d1f4a-939f-4952-9d02-eba5255641a4/_history/1" in 24ms
ccriserver      | 2020-11-23T10:53:42,053 INFO  [http-nio-8186-exec-3] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:42,055 INFO  [http-nio-8186-exec-3] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:42,079 INFO  [http-nio-8186-exec-3] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[27] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:42,080 INFO  [http-nio-8186-exec-3] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[28] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:42,093 INFO  [http-nio-8186-exec-5] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:42,094 INFO  [http-nio-8186-exec-5] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:44,087 ERROR [http-nio-8186-exec-5] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 422 : [36c0f5a0-a8fa-426b-a4cc-4e09cd56978a]: The SNOMED CT ECL expression is invalid
ccriserver      | 2020-11-23T10:53:44,257 ERROR [http-nio-8186-exec-5] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 404 : [904b8bce-98ea-4af7-b87b-c776e73e3741]: LOINC is not indexed!
ccriserver      | 2020-11-23T10:53:44,408 ERROR [http-nio-8186-exec-5] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 422 : [cd147aa4-c703-4773-bb62-589aee5778ba]: The SNOMED CT ECL expression is invalid
ccriserver      | 2020-11-23T10:53:44,777 INFO  [http-nio-8186-exec-5] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[2684] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:44,778 INFO  [http-nio-8186-exec-5] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[2685] ResponseCode[200]
smartonfhir     | 10:53:45 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Patient/3e7614a1-3e9f-480e-9e2c-80c89c99c7a8/_history/1
smartonfhir     | 10:53:45 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Patient/3e7614a1-3e9f-480e-9e2c-80c89c99c7a8/_history/1" in 8ms
smartonfhir     | 10:53:45 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Organization/41897779-6ccf-4a30-ad1a-831d07cb3d51/_history/1
smartonfhir     | 10:53:45 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Organization/41897779-6ccf-4a30-ad1a-831d07cb3d51/_history/1" in 7ms
smartonfhir     | 10:53:45 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Practitioner/12a7653b-77f5-4c5a-86b8-c7a789c00700/_history/1
smartonfhir     | 10:53:45 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Practitioner/12a7653b-77f5-4c5a-86b8-c7a789c00700/_history/1" in 8ms
smartonfhir     | 10:53:45 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Organization/0f179f3d-e5c1-4b6d-95a8-6f9fdbe7ccec/_history/1
smartonfhir     | 10:53:45 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Organization/0f179f3d-e5c1-4b6d-95a8-6f9fdbe7ccec/_history/1" in 6ms
smartonfhir     | 10:53:45 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry ProcedureRequest/a9652133-84b1-4a66-9b65-f98dfdf433b7/_history/1
smartonfhir     | 10:53:45 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "ProcedureRequest/a9652133-84b1-4a66-9b65-f98dfdf433b7/_history/1" in 20ms
smartonfhir     | 10:53:45 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Specimen/6c3a0fc7-c423-4df8-864a-bb93c2755335/_history/1
smartonfhir     | 10:53:45 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Specimen/6c3a0fc7-c423-4df8-864a-bb93c2755335/_history/1" in 11ms
smartonfhir     | 10:53:46 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Observation/43eee9b8-7e83-422b-8de4-ee045a5b9daf/_history/1
smartonfhir     | 10:53:46 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Observation/43eee9b8-7e83-422b-8de4-ee045a5b9daf/_history/1" in 18ms
smartonfhir     | 10:53:46 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry DiagnosticReport/931bb96f-8ade-4f26-a5b4-4019adfda985/_history/1
smartonfhir     | 10:53:46 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "DiagnosticReport/931bb96f-8ade-4f26-a5b4-4019adfda985/_history/1" in 16ms
ccriserver      | 2020-11-23T10:53:46,287 INFO  [http-nio-8186-exec-6] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:46,288 INFO  [http-nio-8186-exec-6] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:46,302 INFO  [http-nio-8186-exec-6] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[15] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:46,302 INFO  [http-nio-8186-exec-6] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[15] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:46,312 INFO  [http-nio-8186-exec-8] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:46,312 INFO  [http-nio-8186-exec-8] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:48,207 ERROR [http-nio-8186-exec-8] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 422 : [35a5bf75-8c30-41c3-8483-0b49b0604b0c]: The SNOMED CT ECL expression is invalid
ccriserver      | 2020-11-23T10:53:48,384 ERROR [http-nio-8186-exec-8] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 404 : [21355897-0f5d-4a62-87c9-990fca48a397]: LOINC is not indexed!
ccriserver      | 2020-11-23T10:53:48,559 ERROR [http-nio-8186-exec-8] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 422 : [43f0f530-dd02-49fa-81f5-6dce75fd6404]: The SNOMED CT ECL expression is invalid
ccriserver      | 2020-11-23T10:53:49,312 ERROR [http-nio-8186-exec-8] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 422 : [35a5bf75-8c30-41c3-8483-0b49b0604b0c]: The SNOMED CT ECL expression is invalid
ccriserver      | 2020-11-23T10:53:49,320 INFO  [http-nio-8186-exec-8] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[3009] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:49,321 INFO  [http-nio-8186-exec-8] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[3010] ResponseCode[200]
smartonfhir     | 10:53:49 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Patient/48afcf27-e5ae-433f-a789-ed2f672e8ec0/_history/1
smartonfhir     | 10:53:49 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Patient/48afcf27-e5ae-433f-a789-ed2f672e8ec0/_history/1" in 6ms
smartonfhir     | 10:53:49 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Organization/9427448c-8a6f-450e-ae94-a13a13384461/_history/1
smartonfhir     | 10:53:49 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Organization/9427448c-8a6f-450e-ae94-a13a13384461/_history/1" in 5ms
smartonfhir     | 10:53:49 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Practitioner/f8317f9a-9822-41ca-beca-3f2d633b6067/_history/1
smartonfhir     | 10:53:49 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Practitioner/f8317f9a-9822-41ca-beca-3f2d633b6067/_history/1" in 5ms
smartonfhir     | 10:53:49 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Organization/770e766b-1993-474a-a253-4637d64a8c6c/_history/1
smartonfhir     | 10:53:49 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Organization/770e766b-1993-474a-a253-4637d64a8c6c/_history/1" in 5ms
smartonfhir     | 10:53:49 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry ProcedureRequest/1735d04c-8c4a-4f89-9c4e-6db6ea7bb222/_history/1
smartonfhir     | 10:53:49 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "ProcedureRequest/1735d04c-8c4a-4f89-9c4e-6db6ea7bb222/_history/1" in 14ms
smartonfhir     | 10:53:50 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Specimen/c901a76c-4920-49d6-b448-7a16d7dd20d0/_history/1
smartonfhir     | 10:53:50 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Specimen/c901a76c-4920-49d6-b448-7a16d7dd20d0/_history/1" in 9ms
smartonfhir     | 10:53:50 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Observation/9bffb314-495d-4dae-b0d6-1c444c449f3b/_history/1
smartonfhir     | 10:53:50 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Observation/9bffb314-495d-4dae-b0d6-1c444c449f3b/_history/1" in 16ms
smartonfhir     | 10:53:50 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry DiagnosticReport/2e1746d8-a3a2-4181-a48b-4abbfb8618b5/_history/1
smartonfhir     | 10:53:50 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "DiagnosticReport/2e1746d8-a3a2-4181-a48b-4abbfb8618b5/_history/1" in 19ms
ccriserver      | 2020-11-23T10:53:50,439 INFO  [http-nio-8186-exec-9] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:50,440 INFO  [http-nio-8186-exec-9] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:50,453 INFO  [http-nio-8186-exec-9] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[15] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:50,457 INFO  [http-nio-8186-exec-9] u.n.c.c.f.i.ServerInterceptor: httpVerb[GET] Source[172.22.0.4] Operation[metadata ] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[19] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:50,470 INFO  [http-nio-8186-exec-10] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:50,471 INFO  [http-nio-8186-exec-10] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[]  ResponseCode[]
ccriserver      | 2020-11-23T10:53:52,541 ERROR [http-nio-8186-exec-10] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 422 : [cadc83f7-6e4a-457f-8e42-141ed4ecb237]: The SNOMED CT ECL expression is invalid
ccriserver      | 2020-11-23T10:53:52,704 ERROR [http-nio-8186-exec-10] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 404 : [157673a6-3f45-490b-8c50-c234e80ffe56]: LOINC is not indexed!
ccriserver      | 2020-11-23T10:53:52,865 ERROR [http-nio-8186-exec-10] u.n.c.c.f.s.v.TerminologyServerValidationSupport: HTTP 422 : [6d220967-3efa-47aa-91c9-104239cf2428]: The SNOMED CT ECL expression is invalid
ccriserver      | 2020-11-23T10:53:53,226 INFO  [http-nio-8186-exec-10] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[2758] ResponseCode[200]
ccriserver      | 2020-11-23T10:53:53,227 INFO  [http-nio-8186-exec-10] u.n.c.c.f.i.ServerInterceptor: httpVerb[POST] Source[172.22.0.4] Operation[extended-operation-type Bundle] UA[python-requests/2.24.0] Params[] RequestId[] ForwardedFor[] ForwardedHost[] CorrelationId[] ProcessingTime[2759] ResponseCode[200]
smartonfhir     | 10:53:53 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Patient/73446b7c-ce24-4188-9b96-ab515396fbdf/_history/1
